row_id,heart_disease_mortality_per_100k
5863,201
5864,221
5867,233
5872,276
5873,357
5874,207
5876,224
5877,290
5879,277
5883,249
5884,288
5885,316
5888,291
5889,216
5892,296
5896,210
5897,211
5900,207
5901,221
5906,258
5907,259
5908,258
5910,294
5916,259
5917,304
5918,282
5919,215
5921,222
5922,240
5923,272
5924,378
5925,277
5928,361
5929,227
5932,302
5934,376
5936,252
5937,332
5939,241
5940,243
5941,366
5943,273
5944,363
5949,277
5950,215
5953,236
5954,293
5955,242
5959,253
5972,260
5973,228
5974,249
5975,254
5978,271
5979,354
5982,246
5983,386
5987,256
5989,231
5992,265
5998,256
6002,238
6003,216
6006,268
6007,259
6014,253
6015,363
6020,316
6022,256
6024,289
6029,233
6032,265
6033,324
6040,285
6041,228
6045,304
6047,380
6049,313
6050,265
6055,292
6056,229
6057,258
6058,234
6059,223
6060,345
6061,254
6062,270
6064,204
6066,204
6067,194
6068,318
6069,300
6070,247
6071,288
6074,238
6075,246
6077,236
6078,241
6081,331
6084,320
6086,261
6088,263
6091,207
6092,305
6094,284
6095,270
6096,280
6097,280
6099,235
6103,256
6108,258
6109,163
6110,275
6111,248
6114,263
6115,242
6118,288
6119,271
6123,297
6124,329
6125,355
6126,264
6127,318
6130,294
6133,205
6135,234
6136,240
6138,272
6139,255
6141,322
6142,301
6146,301
6147,378
6148,287
6154,286
6156,248
6157,254
6161,332
6163,195
6164,303
6168,212
6171,360
6172,389
6173,325
6175,215
6176,341
6177,340
6178,345
6179,334
6182,267
6183,233
6187,405
6188,390
6189,216
6191,322
6192,220
6193,246
6198,329
6199,305
6206,253
6207,259
6208,242
6209,330
6210,345
6211,230
6214,257
6215,339
6217,241
6218,310
6223,309
6225,331
6226,303
6230,368
6231,223
6232,260
6233,271
6236,222
6238,261
6241,272
6243,212
6245,354
6246,341
6247,273
6248,248
6249,290
6251,356
6254,257
6258,309
6259,287
6271,356
6272,238
6273,221
6274,275
6277,314
